x1,x2,y
89.82629947,27.70885306,39.03511505
105.8185849,34.41376188,61.73945416
135.9280045,32.90287768,81.87191886
186.2311685,33.16713626,122.2800564
80.25228966,23.61171013,83.84222129
184.7584527,48.47640831,97.76648948
191.7012903,20.10985314,144.9593309
149.1196689,42.47760519,113.7669433
144.3671066,37.83224537,94.2268405
59.26794057,26.63006097,52.34482094
80.89618623,43.70748304,26.91221988
76.48351288,23.35575578,42.27026312
153.053427,0.406422769,117.4660487
107.6155577,36.38835023,92.11682615
165.476213,35.82947394,97.56911847
124.6548863,9.371318552,114.9079735
157.6427762,32.30336384,113.3853865
198.7859142,27.09896399,142.8017323
107.0052769,16.76603799,111.3760259
166.6167832,31.89543616,111.8281419
190.2057847,41.46005319,127.2992348
81.82137819,35.44875992,70.51565733
147.7510649,17.42751754,95.82082841
68.83326439,6.416393747,86.77372254
90.08310031,19.40392444,69.40520339
107.9171139,46.40887742,54.56705701
52.00854997,40.21953857,20.51219772
107.3581936,37.93484035,43.88543284
180.4536269,47.86249445,96.60421778
101.0523495,49.69569393,63.98719831
122.3120173,30.32204973,67.92931559
139.9348738,1.468858274,121.2607051
124.0311961,16.82226789,116.2619685
77.93264021,13.88290434,78.49213559
174.1059978,5.859877507,132.7383354
150.2700107,2.16091295,152.863461
169.1359791,18.51548929,143.8448043
66.19154388,16.84391544,83.39764389
158.5566419,8.682627673,115.840413
111.6911644,31.08866398,97.68880034
173.1419441,19.89218137,119.9277245
147.0590291,47.78378843,103.3670359
167.4399143,32.66747216,109.3692765
132.9554467,16.43718584,115.7867606
129.457937,9.857335675,117.6208132
168.4034348,5.767116242,145.8466288
53.49968035,49.79827394,49.47397771
121.5845098,18.96383626,64.71111214
159.8470608,28.09940464,111.6272797
153.9097335,36.63590088,108.973998
121.6429433,43.54027765,126.776097
179.1814215,28.60851298,167.7239192
115.7145661,0.55180355,125.55779
86.71959155,45.31576306,93.78956836
60.60185707,38.53268158,67.79772341
64.91992403,19.12523117,66.38682855
97.44075608,4.702294443,93.7211166
127.7951395,2.482679195,122.4342924
149.3007615,41.05811591,145.4806849
111.0245281,41.46621522,117.4816734
186.9313886,32.73664379,170.9088526
94.04050591,6.641390652,110.3913374
118.8598589,17.09049506,115.6368946
99.85920113,36.56857895,103.4310031
147.6305701,45.3645708,138.0993091
88.70251711,34.80984997,98.32460361
121.7817872,12.07896111,116.099873
164.9466006,32.20536143,155.2985008
62.63703716,14.03751068,80.71045895
181.2981995,47.88182604,159.8608248
100.8609407,7.919797837,100.6874082
175.9160525,20.91694959,128.7709036
102.0025234,12.60048987,109.4535891
100.0662396,4.719513387,95.6579685
121.4526868,41.38588848,79.13502313
183.8297504,26.26527519,120.8822388
